date,temp,precip,sunshine
2023-06-02,29.3,0.0,56.0
2023-06-03,29.1,0.0,48.6
2023-06-04,27.8,127.0,9.6
2023-06-05,28.6,10.0,37.5
2023-06-06,29.8,0.0,52.2
2023-06-07,29.5,0.0,39.0
2023-06-08,30.3,0.0,21.3
2023-06-09,28.3,24.0,21.3
2023-06-10,26.9,2.5,5.1
2023-06-11,26.3,6.5,0.7
2023-06-12,26.6,0.0,0.0
2023-06-13,27.8,0.0,59.4
2023-06-14,27.6,3.5,9.5
2023-06-15,25.2,10.5,3.7
2023-06-16,26.4,50.0,8.1
2023-06-17,27.3,1.5,1.5
2023-06-18,29.9,0.0,35.2
2023-06-19,30.2,0.0,11.0
2023-06-20,31.6,0.0,79.1
2023-06-21,31.5,0.0,68.9
2023-06-22,30.5,0.0,33.0
2023-06-23,28.1,125.0,35.2
2023-06-24,28.4,1.5,57.9
2023-06-25,29.8,0.0,67.4
2023-06-26,30.3,0.0,38.8
2023-06-27,30.4,0.0,56.5
2023-06-28,30.5,0.0,32.3
2023-06-29,30.3,0.0,60.2
2023-06-30,28.4,89.0,44.8
2023-07-01,28.6,8.0,22.8
2023-07-02,28.6,2.5,47.8
2023-07-03,30.0,0.0,41.1
2023-07-04,31.3,0.0,81.6
2023-07-05,32.4,0.0,89.7
2023-07-06,32.5,0.0,84.6
2023-07-07,32.9,0.0,94.3
2023-07-08,32.9,0.0,89.9
2023-07-09,31.9,0.0,73.7
2023-07-10,31.8,0.0,76.8
2023-07-11,29.7,5.0,35.5
2023-07-12,29.7,11.5,54.0
2023-07-13,30.8,0.0,45.1
2023-07-14,31.5,0.0,49.6
2023-07-15,31.8,0.0,88.2
2023-07-16,31.8,0.0,77.1
2023-07-17,31.2,0.0,34.2
2023-07-18,29.3,6.5,26.8
2023-07-19,29.4,6.5,44.6
2023-07-20,29.1,17.5,49.2
2023-07-21,30.1,0.5,45.5
2023-07-22,28.8,14.0,26.9
2023-07-23,29.4,2.0,57.5
2023-07-24,30.7,0.0,65.1
2023-07-25,31.0,0.0,91.4
2023-07-26,28.5,19.5,4.5
2023-07-27,29.4,4.0,0.0
2023-07-28,29.2,0.0,0.0
2023-07-29,29.9,0.0,15.8
2023-07-30,29.0,21.5,36.9
2023-07-31,29.2,0.0,22.6
2023-08-01,27.4,46.0,16.6
2023-08-02,28.5,24.0,14.4
2023-08-03,28.7,35.0,0.0
2023-08-04,31.3,0.0,2.3
2023-08-05,30.7,0.0,22.8
2023-08-06,32.3,0.0,64.7
2023-08-07,32.3,0.0,62.5
2023-08-08,31.3,0.0,7.6
2023-08-09,32.0,0.0,53.6
2023-08-10,29.2,114.5,23.8
2023-08-11,27.5,23.0,22.2
2023-08-12,28.8,5.5,48.4
2023-08-13,29.9,0.0,48.5
2023-08-14,31.2,0.0,81.8
2023-08-15,32.1,0.0,75.7
2023-08-16,28.4,53.0,2.3
2023-08-17,27.9,6.0,25.6
2023-08-18,27.8,16.0,27.9
2023-08-19,28.8,2.0,46.7
2023-08-20,27.5,69.5,36.6
2023-08-21,29.1,0.0,65.6
2023-08-22,28.7,38.5,64.1
2023-08-23,28.7,20.0,59.5
2023-08-24,29.5,0.0,55.7
2023-08-25,30.2,0.0,82.6
2023-08-26,31.0,0.0,93.0
2023-08-27,29.4,5.0,71.9
2023-08-28,30.1,0.0,67.2
2023-08-29,30.8,0.0,85.6
2023-08-30,30.4,0.5,68.3
2023-08-31,29.4,1.0,48.5
2023-09-01,28.9,10.5,62.9
2023-09-02,28.7,26.0,29.5
2023-09-03,27.9,17.0,0.0
2023-09-04,28.3,13.0,0.0
2023-09-05,29.8,0.0,32.9
2023-09-06,27.7,31.0,37.0
2023-09-07,27.3,0.5,0.0
2023-09-08,27.1,5.0,3.2
2023-09-09,27.5,0.0,69.7
2023-09-10,27.6,0.0,96.5
2023-09-11,28.2,0.0,80.5
2023-09-12,28.9,0.0,66.8
2023-09-13,29.2,0.0,63.7
2023-09-14,29.1,0.0,57.3
2023-09-15,28.9,0.5,54.9
2023-09-16,29.4,0.0,73.9
2023-09-17,29.3,0.0,59.3
2023-09-18,29.2,15.0,71.8
2023-09-19,30.0,0.0,86.0
2023-09-20,30.0,0.0,53.8
2023-09-21,29.7,0.0,43.2
2023-09-22,30.1,0.0,85.7
2023-09-23,30.2,0.0,85.9
2023-09-24,30.6,0.0,92.7
2023-09-25,29.9,0.0,93.8
2023-09-26,29.7,14.5,92.3
2023-09-27,28.5,18.0,54.6
2023-09-28,29.7,0.0,82.6
2023-09-29,29.0,2.0,58.3
2023-09-30,29.0,0.0,85.4
2023-10-01,27.9,4.5,43.2
2023-10-02,26.6,0.0,11.9
2023-10-03,25.2,4.5,0.0
2023-10-04,26.4,21.0,0.0
2023-10-05,26.9,26.0,10.2
2023-10-06,27.5,1.0,30.0
2023-10-07,27.3,9.5,2.6
2023-10-08,25.5,12.0,1.7
2023-10-09,25.2,0.5,20.7
2023-10-10,24.5,0.0,5.2
2023-10-11,24.3,0.0,2.6
2023-10-12,25.5,0.0,62.5
2023-10-13,25.2,0.0,26.1
2023-10-14,24.2,0.0,0.0
2023-10-15,24.4,0.0,37.5
2023-10-16,25.2,0.0,57.7
2023-10-17,25.2,0.0,46.4
2023-10-18,27.4,0.0,79.0
2023-10-19,28.0,0.0,81.8
2023-10-20,25.0,2.0,0.0
2023-10-21,21.9,0.0,0.0
2023-10-22,23.7,0.0,2.7
2023-10-23,25.8,0.0,38.1
2023-10-24,26.5,0.0,37.3
2023-10-25,26.3,0.0,91.7
2023-10-26,26.4,0.0,80.3
2023-10-27,24.0,0.0,0.0
2023-10-28,22.0,6.0,0.0
2023-10-29,22.9,0.0,0.0
2023-10-30,24.2,0.0,44.9
2023-10-31,23.9,0.0,22.5
2023-11-01,25.1,0.0,63.2
2023-11-02,26.7,0.0,71.4
2023-11-03,26.1,0.0,72.4
2023-11-04,26.9,0.0,94.3
2023-11-05,27.0,0.0,93.6
2023-11-06,25.9,0.0,69.2
2023-11-07,23.2,0.0,52.0
2023-11-08,25.8,0.0,80.4
2023-11-09,26.9,0.0,77.8
2023-11-10,25.2,0.5,37.6
2023-11-11,22.4,0.0,3.7
2023-11-12,21.1,2.0,0.0
2023-11-13,18.3,0.0,0.0
2023-11-14,19.2,0.5,0.0
2023-11-15,20.9,0.0,48.9
2023-11-16,20.8,9.0,12.9
2023-11-17,16.8,0.5,41.7
2023-11-18,16.3,0.0,78.8
2023-11-19,18.7,0.0,94.7
2023-11-20,21.0,0.0,62.3
2023-11-21,23.0,0.0,89.4
2023-11-22,23.6,0.0,82.0
2023-11-23,22.5,0.0,96.1
2023-11-24,20.4,0.5,0.0
2023-11-25,20.0,0.0,0.9
2023-11-26,20.1,2.5,0.9
2023-11-27,21.5,0.0,14.1
2023-11-28,22.1,0.0,91.0
2023-11-29,23.5,0.0,4.7
2023-11-30,20.1,1.5,0.0
2023-12-01,16.9,8.0,0.0
2023-12-02,17.7,0.0,5.7
2023-12-03,19.2,0.0,1.9
2023-12-04,19.6,61.5,0.0
2023-12-05,19.2,0.0,0.0
2023-12-06,18.5,6.0,0.0
2023-12-07,19.2,0.0,89.8
2023-12-08,21.3,0.0,86.1
2023-12-09,22.0,0.0,62.5
2023-12-10,24.1,0.0,86.2
2023-12-11,25.6,0.0,50.2
2023-12-12,20.9,0.0,0.9
2023-12-13,20.8,0.0,24.7
2023-12-14,23.8,0.0,93.0
2023-12-15,24.1,0.0,52.2
2023-12-16,16.5,0.0,0.0
2023-12-17,13.6,0.0,0.0
2023-12-18,19.5,0.0,44.6
2023-12-19,18.5,0.0,0.0
2023-12-20,16.0,0.0,0.0
2023-12-21,12.1,0.0,0.0
2023-12-22,11.5,0.0,0.0
2023-12-23,15.0,2.5,0.9
2023-12-24,14.5,2.0,0.0
2023-12-25,14.8,0.0,54.1
2023-12-26,19.1,0.0,81.6
2023-12-27,20.2,2.0,21.8
2023-12-28,19.4,6.0,0.0
2023-12-29,19.7,0.0,0.0
2023-12-30,20.0,1.0,30.3
2023-12-31,18.7,0.0,41.7
2024-01-01,17.3,0.0,6.6
2024-01-02,19.4,0.0,84.1
2024-01-03,15.7,5.0,0.0
2024-01-04,16.3,0.0,0.0
2024-01-05,17.8,0.0,77.3
2024-01-06,18.3,0.0,59.4
2024-01-07,17.9,0.0,0.0
2024-01-08,18.9,0.0,16.0
2024-01-09,18.6,2.5,1.9
2024-01-10,16.2,0.0,2.8
2024-01-11,15.0,0.0,91.9
2024-01-12,16.6,0.0,87.2
2024-01-13,18.4,0.0,94.6
2024-01-14,20.6,0.0,91.6
2024-01-15,16.9,4.5,3.7
2024-01-16,17.4,0.0,17.7
2024-01-17,21.1,0.0,45.7
2024-01-18,20.4,0.0,68.9
2024-01-19,21.1,0.0,91.1
2024-01-20,20.2,0.0,18.6
2024-01-21,15.4,9.0,0.0
2024-01-22,13.5,0.5,0.0
2024-01-23,9.0,11.0,0.0
2024-01-24,10.9,0.0,0.0
2024-01-25,11.7,2.5,0.0
2024-01-26,13.3,0.0,0.0
2024-01-27,14.0,0.5,0.0
2024-01-28,13.7,0.5,0.0
2024-01-29,18.7,1.5,69.8
2024-01-30,18.5,0.0,11.9
2024-01-31,20.9,0.0,59.3
2024-02-01,22.4,0.0,72.0
2024-02-02,20.1,0.0,0.0
2024-02-03,19.9,0.0,24.6
2024-02-04,20.1,0.0,17.2
2024-02-05,16.7,1.0,0.0
2024-02-06,16.1,0.0,0.9
2024-02-07,15.7,16.0,2.7
2024-02-08,13.6,13.0,0.0
2024-02-09,12.4,12.5,0.0
2024-02-10,14.1,0.0,0.0
2024-02-11,15.5,0.0,93.9
2024-02-12,18.5,0.0,92.0
2024-02-13,18.6,0.0,86.5
2024-02-14,19.4,0.0,94.3
2024-02-15,20.4,0.0,68.4
2024-02-16,16.0,0.0,0.0
2024-02-17,18.9,0.0,62.8
2024-02-18,21.4,0.0,90.0
2024-02-19,24.2,0.0,72.2
2024-02-20,24.8,0.0,50.1
2024-02-21,24.6,0.0,50.9
2024-02-22,20.4,0.0,14.0
2024-02-23,15.5,0.0,1.7
2024-02-24,16.0,0.0,7.8
2024-02-25,13.4,0.0,0.0
2024-02-26,13.1,0.0,0.0
2024-02-27,14.2,0.0,0.0
2024-02-28,17.4,0.0,37.2
2024-02-29,17.7,0.5,43.1
2024-03-01,12.3,11.5,0.0
2024-03-02,11.9,7.5,0.0
2024-03-03,14.3,0.0,8.6
2024-03-04,18.3,0.0,58.2
2024-03-05,23.1,0.0,64.9
2024-03-06,17.7,3.0,0.0
2024-03-07,14.1,11.5,0.0
2024-03-08,14.5,0.0,47.5
2024-03-09,14.2,0.0,0.0
2024-03-10,17.3,0.0,0.0
2024-03-11,17.2,23.0,2.5
2024-03-12,18.3,2.0,91.7
2024-03-13,18.7,0.0,55.4
2024-03-14,20.0,0.0,10.1
2024-03-15,19.1,0.5,0.0
2024-03-16,20.4,0.0,1.7
2024-03-17,21.8,0.0,55.8
2024-03-18,17.9,0.0,47.4
2024-03-19,15.4,4.5,5.8
2024-03-20,16.6,0.0,73.7
2024-03-21,19.2,0.0,59.5
2024-03-22,21.8,0.0,43.7
2024-03-23,24.1,1.0,66.6
2024-03-24,25.8,0.0,55.0
2024-03-25,26.1,0.0,23.8
2024-03-26,20.2,2.0,0.0
2024-03-27,20.4,0.0,27.7
2024-03-28,24.8,0.0,33.4
2024-03-29,24.1,0.0,47.9
2024-03-30,24.0,2.5,10.5
2024-03-31,23.5,35.0,14.6
2024-04-01,23.7,1.5,17.8
2024-04-02,26.6,0.5,61.2
2024-04-03,28.1,0.0,57.9
2024-04-04,25.3,4.5,15.3
2024-04-05,20.6,0.0,0.8
2024-04-06,21.5,1.0,11.2
2024-04-07,21.9,4.0,6.4
2024-04-08,22.3,19.5,0.0
2024-04-09,19.0,1.0,0.0
2024-04-10,21.6,5.5,0.0
2024-04-11,24.4,0.0,37.2
2024-04-12,25.6,0.0,22.9
2024-04-13,26.1,0.0,27.6
2024-04-14,26.3,0.0,10.2
2024-04-15,27.9,0.0,47.9
2024-04-16,27.3,0.0,24.3
2024-04-17,27.4,0.0,41.5
2024-04-18,23.3,76.0,0.0
2024-04-19,25.1,1.0,18.7
2024-04-20,26.4,5.0,31.9
2024-04-21,26.7,0.0,34.2
2024-04-22,26.5,0.5,1.6
2024-04-23,26.8,2.0,10.1
2024-04-24,21.3,46.5,0.0
2024-04-25,23.5,10.5,0.0
2024-04-26,23.9,29.5,23.1
2024-04-27,25.3,0.5,12.3
2024-04-28,26.4,1.0,23.0
2024-04-29,28.9,0.0,78.2
2024-04-30,27.7,4.5,46.7
2024-05-01,23.8,7.5,3.1
2024-05-02,21.5,9.5,2.3
2024-05-03,23.3,0.0,81.5
2024-05-04,26.6,0.0,35.1
2024-05-05,27.2,0.0,14.4
2024-05-06,27.7,0.0,43.2
2024-05-07,26.2,0.0,32.6
2024-05-08,25.4,0.0,61.3
2024-05-09,23.2,0.0,84.6
2024-05-10,26.9,0.0,73.9
2024-05-11,27.2,0.0,30.1
2024-05-12,27.8,16.0,39.1
2024-05-13,19.5,14.0,0.0
2024-05-14,21.0,0.5,5.3
2024-05-15,22.9,0.0,92.9
2024-05-16,23.0,0.0,71.9
2024-05-17,25.7,0.0,19.4
2024-05-18,26.3,0.0,79.2
2024-05-19,27.2,0.0,41.8
2024-05-20,26.3,0.0,0.0
2024-05-21,26.1,23.5,0.0
2024-05-22,25.1,0.5,0.0
2024-05-23,24.8,3.5,0.0
2024-05-24,25.6,4.5,0.0
2024-05-25,27.3,0.0,1.5
2024-05-26,27.2,4.0,11.9
2024-05-27,27.3,14.5,24.4
2024-05-28,23.7,6.5,0.0
2024-05-29,24.0,0.0,8.1
2024-05-30,28.4,0.0,22.1
2024-05-31,28.9,0.0,23.6
2024-06-01,27.5,3.5,4.4
2024-06-02,23.2,43.5,0.0
2024-06-03,22.5,0.5,3.7
2024-06-04,25.2,0.0,0.0
2024-06-05,24.5,25.5,0.0
2024-06-06,23.4,6.0,0.0
2024-06-07,25.8,0.0,11.0
2024-06-08,27.4,0.0,19.8
2024-06-09,27.6,16.0,19.1
2024-06-10,29.5,0.0,19.1
2024-06-11,30.9,0.0,29.3
2024-06-12,31.4,0.0,20.5
2024-06-13,31.5,0.0,33.7
2024-06-14,30.3,1.5,22.7
2024-06-15,30.8,0.0,28.6
2024-06-16,29.0,7.5,9.5
2024-06-17,29.7,0.5,10.3
2024-06-18,28.7,11.5,0.0
2024-06-19,28.8,9.5,36.7
2024-06-20,30.2,0.0,30.1
2024-06-21,29.8,17.0,57.9
2024-06-22,30.6,5.0,50.6
2024-06-23,29.2,59.0,39.6
2024-06-24,28.4,60.5,48.4
2024-06-25,28.5,24.5,46.9
2024-06-26,29.3,2.0,56.5
2024-06-27,30.9,0.0,67.5
2024-06-28,29.2,44.5,45.5
2024-06-29,29.4,1.0,52.9
2024-06-30,30.5,0.0,54.3
2024-07-01,29.5,56.0,42.6
2024-07-02,28.8,16.5,51.4
2024-07-03,30.0,0.0,52.2
2024-07-04,30.8,0.0,49.3
2024-07-05,31.3,0.0,63.3
2024-07-06,30.4,9.0,55.2
2024-07-07,30.1,2.0,64.1
2024-07-08,28.5,51.0,60.5
2024-07-09,28.4,23.5,59.8
2024-07-10,28.1,34.0,47.3
2024-07-11,29.6,0.0,53.2
2024-07-12,30.9,0.0,50.3
2024-07-13,30.2,0.0,51.8
2024-07-14,31.2,0.0,80.8
2024-07-15,31.6,0.0,66.8
2024-07-16,31.1,2.5,63.9
2024-07-17,31.3,0.0,82.5
2024-07-18,31.7,0.0,56.5
2024-07-19,31.8,0.0,62.6
2024-07-20,32.0,0.0,58.9
2024-07-21,31.9,0.0,74.6
2024-07-22,32.3,0.0,88.2
2024-07-23,29.9,32.0,38.9
2024-07-24,28.2,88.5,0.7
2024-07-25,27.6,30.5,0.0
2024-07-26,27.1,10.0,0.0
2024-07-27,29.0,0.0,0.8
2024-07-28,30.6,0.0,85.8
2024-07-29,30.6,0.0,59.6
2024-07-30,29.6,0.0,24.9
2024-07-31,29.0,22.0,34.0
2024-08-01,30.7,0.0,76.5
2024-08-02,32.1,0.0,93.2
2024-08-03,32.2,0.0,93.4
2024-08-04,31.8,0.0,60.8
2024-08-05,31.1,0.0,63.2
2024-08-06,30.0,0.0,22.1
2024-08-07,30.4,0.0,42.0
2024-08-08,30.1,0.0,32.1
2024-08-09,29.5,17.5,43.7
2024-08-10,28.9,8.5,34.5
2024-08-11,29.7,3.0,52.3
2024-08-12,29.6,13.5,53.9
2024-08-13,29.8,0.5,50.9
2024-08-14,27.7,16.5,10.0
2024-08-15,27.0,31.0,4.6
2024-08-16,28.9,0.0,41.9
2024-08-17,29.2,0.0,1.6
2024-08-18,29.5,0.0,23.3
2024-08-19,28.8,43.0,10.1
2024-08-20,28.3,35.0,32.0
2024-08-21,29.0,2.0,59.5
2024-08-22,30.7,0.0,75.2
2024-08-23,28.6,51.0,50.2
2024-08-24,29.6,0.0,62.1
2024-08-25,29.9,0.0,77.2
2024-08-26,30.0,0.0,75.0
2024-08-27,31.7,0.0,90.2
2024-08-28,30.5,0.0,29.3
2024-08-29,28.9,46.0,37.3
2024-08-30,30.1,0.0,62.1
2024-08-31,30.9,0.0,78.1
2024-09-01,31.6,0.0,92.7
2024-09-02,31.7,0.0,93.6
2024-09-03,30.7,0.0,80.2
2024-09-04,31.6,0.0,94.8
2024-09-05,32.1,0.0,95.8
2024-09-06,32.4,0.0,92.0
2024-09-07,29.6,24.5,31.5
2024-09-08,29.3,0.0,62.4
2024-09-09,30.3,0.0,89.3
2024-09-10,29.5,1.5,51.2
2024-09-11,30.8,0.0,71.6
2024-09-12,30.4,0.0,44.9
2024-09-13,30.3,5.5,85.9
2024-09-14,26.6,33.0,18.9
2024-09-15,29.2,0.0,90.4
2024-09-16,30.5,0.0,68.3
2024-09-17,31.0,0.0,91.6
2024-09-18,28.5,15.5,38.0
2024-09-19,28.3,37.0,40.6
2024-09-20,29.7,0.0,62.3
2024-09-21,27.2,60.0,0.0
2024-09-22,26.2,192.0,0.8
2024-09-23,26.9,13.0,17.5
2024-09-24,28.2,5.0,15.1
2024-09-25,28.4,3.0,37.8
2024-09-26,28.0,0.0,4.2
2024-09-27,27.3,10.5,25.3
2024-09-28,27.5,10.5,33.8
2024-09-29,27.8,5.0,41.5
2024-09-30,27.8,10.5,8.5
2024-10-01,29.7,0.0,30.6
2024-10-02,26.2,14.5,21.3
2024-10-03,24.1,22.0,0.0
2024-10-04,25.2,6.0,0.0
2024-10-05,27.0,1.0,19.7
2024-10-06,28.9,0.0,90.1
2024-10-07,26.8,14.5,34.4
2024-10-08,24.2,23.0,0.0
2024-10-09,23.9,0.5,0.0
2024-10-10,24.0,0.0,0.9
2024-10-11,24.5,0.0,9.5
2024-10-12,25.8,0.0,40.9
2024-10-13,28.1,0.0,91.5
2024-10-14,28.9,0.0,84.7
2024-10-15,28.0,0.0,63.8
2024-10-16,26.6,2.0,15.8
2024-10-17,27.5,0.0,65.9
2024-10-18,28.9,0.0,66.0
2024-10-19,27.8,0.5,70.5
2024-10-20,24.4,0.5,0.9
2024-10-21,25.9,0.0,31.9
2024-10-22,25.6,4.0,54.1
2024-10-23,22.4,9.5,0.0
2024-10-24,22.6,8.0,0.0
2024-10-25,27.1,11.5,38.4
2024-10-26,29.1,0.0,18.8
2024-10-27,28.3,0.0,54.6
2024-10-28,24.4,0.5,0.0
2024-10-29,23.2,0.5,0.0
2024-10-30,23.3,35.0,0.0
2024-10-31,26.3,258.0,0.0
2024-11-01,25.1,6.0,0.0
2024-11-02,23.1,0.0,7.2
2024-11-03,24.3,0.0,31.7
2024-11-04,24.9,0.0,44.5
2024-11-05,22.9,0.0,0.0
2024-11-06,21.2,0.0,0.0
2024-11-07,20.6,0.0,0.0
2024-11-08,22.1,0.0,0.0
2024-11-09,24.1,0.5,0.0
2024-11-10,24.0,0.0,0.0
2024-11-11,23.6,1.5,2.8
2024-11-12,24.0,6.5,0.0
2024-11-13,25.4,6.5,8.3
2024-11-14,28.0,0.0,35.1
2024-11-15,27.6,0.0,43.5
2024-11-16,25.3,0.0,3.7
2024-11-17,23.7,1.0,0.0
2024-11-18,20.1,4.0,0.0
2024-11-19,19.5,6.5,0.0
2024-11-20,20.7,3.5,2.8
2024-11-21,19.7,5.5,0.0
2024-11-22,19.6,0.0,0.0
2024-11-23,20.2,0.0,3.7
2024-11-24,21.2,0.0,19.6
2024-11-25,24.6,0.0,65.6
2024-11-26,19.4,4.0,4.7
2024-11-27,18.2,0.0,84.5
2024-11-28,17.3,0.0,65.8
2024-11-29,16.5,0.0,83.7
2024-11-30,18.6,0.0,83.8
2024-12-01,20.1,0.0,82.0
2024-12-02,22.3,0.0,97.1
2024-12-03,22.5,0.0,33.0
2024-12-04,21.2,0.0,19.8
2024-12-05,20.6,0.0,37.8
2024-12-06,21.0,0.0,69.0
2024-12-07,19.9,0.0,0.9
2024-12-08,16.2,0.0,0.0
2024-12-09,18.1,0.0,22.7
2024-12-10,19.0,0.0,9.5
2024-12-11,19.6,0.0,24.6
2024-12-12,18.3,0.0,0.0
2024-12-13,17.8,0.0,0.0
2024-12-14,14.0,0.0,0.0
2024-12-15,14.5,0.0,0.0
2024-12-16,15.3,0.0,0.0
2024-12-17,17.1,0.0,38.9
2024-12-18,15.7,0.0,0.0
2024-12-19,13.5,2.5,0.0
2024-12-20,15.5,0.5,1.0
2024-12-21,15.8,0.5,0.0
2024-12-22,14.1,0.0,0.0
2024-12-23,16.2,13.0,4.7
2024-12-24,16.6,5.5,0.0
2024-12-25,19.9,0.0,1.9
2024-12-26,18.2,0.0,0.0
2024-12-27,17.0,0.0,0.0
2024-12-28,13.9,0.0,0.0
2024-12-29,16.2,0.0,66.3
2024-12-30,17.7,0.0,7.6
2024-12-31,16.4,0.0,2.8
2025-01-01,16.5,8.0,0.0
2025-01-02,17.3,6.0,0.9
2025-01-03,16.7,0.0,0.0
2025-01-04,17.9,0.0,28.3
